date,close,volume,open,high,low,symbol
2021-05-10,3190.49,5838603,3282.32,3283.0,3190.0,AMZN
2021-05-07,3291.61,4710276,3319.09,3330.89,3289.0704,AMZN
2021-05-06,3306.37,4447696,3270.0,3314.4,3247.2,AMZN
2021-05-05,3270.54,3711308,3338.855,3354.695,3264.36,AMZN
2021-05-04,3311.87,5439449,3356.19,3367.975,3272.13,AMZN
2021-05-03,3386.49,5875530,3484.73,3486.645,3372.7012,AMZN
2021-04-30,3467.42,7009346,3525.12,3554.0,3462.5,AMZN
2021-04-29,3471.31,7682381,3505.098,3514.445,3435.0,AMZN
2021-04-28,3458.5,4631884,3434.8,3489.88,3425.0,AMZN
2021-04-27,3417.43,3827140,3443.47,3460.0,3398.01,AMZN
2021-04-26,3409.0,4880708,3348.0,3428.45,3330.94,AMZN
2021-04-23,3340.88,3196652,3319.1,3375.0,3308.5,AMZN
2021-04-22,3309.04,2580590,3371.68,3372.87,3301.45,AMZN
2021-04-21,3362.02,2211166,3316.0,3362.86,3303.8061,AMZN
2021-04-20,3334.69,2623032,3373.6,3382.99,3316.0,AMZN
2021-04-19,3372.01,2725405,3390.33,3435.9333,3360.16,AMZN
2021-04-16,3399.44,3186049,3380.0,3406.8,3355.59,AMZN
2021-04-15,3379.09,3233580,3371.0,3396.9999,3352.0,AMZN
2021-04-14,3333.0,3145204,3404.04,3404.13,3326.0,AMZN
2021-04-13,3400.0,3315837,3400.845,3432.0,3395.63,AMZN
2021-04-12,3379.39,3281798,3355.21,3395.04,3351.15,AMZN
2021-04-09,3372.2,4341473,3304.7,3372.2,3288.9,AMZN
2021-04-08,3299.3,2812090,3310.9,3324.5,3292.0,AMZN
2021-04-07,3279.39,3346227,3233.8,3303.6125,3223.65,AMZN
2021-04-06,3223.82,2537809,3223.75,3247.31,3217.04,AMZN
2021-04-05,3226.73,3334882,3173.0,3235.955,3161.24,AMZN
2021-04-01,3161.0,2940318,3117.94,3162.44,3115.55,AMZN
2021-03-31,3094.08,3093896,3064.06,3119.33,3062.5,AMZN
2021-03-30,3055.29,2337603,3070.01,3073.0,3034.0,AMZN
2021-03-29,3075.73,2745968,3055.439,3091.25,3028.445,AMZN
2021-03-26,3052.03,3312924,3044.06,3056.66,2996.0,AMZN
2021-03-25,3046.26,3563469,3072.99,3109.78,3037.14,AMZN
2021-03-24,3087.07,2958981,3151.04,3160.31,3085.15,AMZN
2021-03-23,3137.5,3817263,3127.0,3182.0,3120.8501,AMZN
2021-03-22,3110.87,2902179,3067.85,3126.58,3060.05,AMZN
2021-03-19,3074.96,4625354,3029.23,3077.285,3016.63,AMZN
2021-03-18,3027.99,3657027,3101.0,3116.63,3025.0,AMZN
2021-03-17,3135.73,3118584,3073.22,3173.05,3070.22,AMZN
2021-03-16,3091.86,2538764,3104.97,3128.91,3075.8601,AMZN
2021-03-15,3081.68,2918592,3074.57,3082.24,3032.09,AMZN
2021-03-12,3089.49,2421888,3075.0,3098.98,3045.5,AMZN
2021-03-11,3113.59,2776391,3104.01,3131.7843,3082.93,AMZN
2021-03-10,3057.64,3012489,3098.45,3116.46,3030.05,AMZN
2021-03-09,3062.85,4030032,3017.99,3090.96,3005.1474,AMZN
2021-03-08,2951.95,4185008,3015.0,3064.59,2951.31,AMZN
2021-03-05,3000.46,5388551,3005.0,3009.0,2881.0001,AMZN
2021-03-04,2977.57,5481578,3012.0,3058.13,2945.43,AMZN
2021-03-03,3005.0,3988725,3081.18,3107.775,2995.0,AMZN
2021-03-02,3094.53,2595762,3143.47,3163.52,3087.1201,AMZN
2021-03-01,3146.14,2733963,3127.89,3149.56,3097.99,AMZN
2021-02-26,3092.93,4275930,3095.2,3122.44,3036.7,AMZN
2021-02-25,3057.16,4533801,3136.74,3178.26,3047.76,AMZN
2021-02-24,3159.53,3011275,3166.75,3171.23,3125.38,AMZN
2021-02-23,3194.5,4677222,3127.03,3204.73,3093.6,AMZN
2021-02-22,3180.74,3515679,3208.13,3232.3199,3172.26,AMZN
2021-02-19,3249.9,4305184,3328.23,3333.5,3245.75,AMZN
2021-02-18,3328.23,3033607,3282.42,3338.0,3273.94,AMZN
2021-02-17,3308.64,3302099,3263.6,3320.91,3259.4996,AMZN
2021-02-16,3268.95,2574721,3254.05,3308.3,3253.591,AMZN
2021-02-12,3277.71,2335339,3250.0,3280.25,3233.31,AMZN
2021-02-11,3262.13,2301417,3292.0,3292.0,3248.06,AMZN
2021-02-10,3286.58,3151550,3314.0,3317.9548,3254.0,AMZN
2021-02-09,3305.0,2203526,3312.49,3338.0,3297.84,AMZN
2021-02-08,3322.94,3257391,3358.5,3364.9999,3304.0,AMZN
2021-02-05,3352.15,3620808,3319.0,3377.0,3302.71,AMZN
2021-02-04,3331.0,3670661,3330.0,3347.0,3277.75,AMZN
2021-02-03,3312.53,7088781,3425.01,3434.0,3308.62,AMZN
2021-02-02,3380.0,7098637,3380.0,3427.74,3361.125,AMZN
2021-02-01,3342.88,4160212,3242.36,3350.26,3235.025,AMZN
2021-01-29,3206.2,4293556,3230.0,3236.99,3184.55,AMZN
2021-01-28,3237.62,3149228,3235.04,3301.68,3228.69,AMZN
2021-01-27,3232.58,4660158,3341.49,3346.52,3207.08,AMZN
2021-01-26,3326.13,2955235,3296.356,3338.0,3282.87,AMZN
2021-01-25,3294.0,3749758,3328.5,3363.89,3243.1463,AMZN
2021-01-22,3292.23,2821914,3304.31,3321.91,3283.1644,AMZN
2021-01-21,3306.99,4945051,3293.0,3348.55,3289.5675,AMZN
2021-01-20,3263.38,5309835,3181.99,3279.8,3175.0,AMZN
2021-01-19,3120.76,3305142,3107.0,3145.0,3096.0,AMZN
2021-01-15,3104.25,4243995,3123.02,3142.545,3095.17,AMZN
2021-01-14,3127.47,3070919,3167.52,3177.9999,3120.59,AMZN
2021-01-13,3165.89,3321244,3128.44,3189.95,3122.08,AMZN
2021-01-12,3120.83,3514582,3120.0,3142.1418,3086.0,AMZN
2021-01-11,3114.21,3669095,3148.01,3156.3841,3110.0,AMZN
2021-01-08,3182.7,3537744,3180.0,3190.64,3142.2,AMZN
2021-01-07,3162.16,3514545,3157.0,3208.542,3155.0,AMZN
2021-01-06,3138.38,4394815,3146.48,3197.509,3131.16,AMZN
2021-01-05,3218.51,2655548,3166.01,3223.38,3165.06,AMZN
2021-01-04,3186.63,4411449,3270.0,3272.0,3144.02,AMZN
2020-12-31,3256.93,2957206,3275.0,3282.9219,3241.2,AMZN
2020-12-30,3285.85,3209310,3341.0,3342.1,3282.47,AMZN
2020-12-29,3322.0,4872933,3309.94,3350.65,3281.223,AMZN
2020-12-28,3283.96,5686787,3194.0,3304.0,3172.69,AMZN
2020-12-24,3172.69,1451917,3193.9,3202.0,3169.0,AMZN
2020-12-23,3185.27,2093787,3205.0,3210.13,3184.17,AMZN
2020-12-22,3206.52,2381781,3202.843,3222.0,3180.08,AMZN
2020-12-21,3206.18,3836846,3200.01,3226.9666,3166.0,AMZN
2020-12-18,3201.65,5995713,3243.99,3249.42,3171.6,AMZN
2020-12-17,3236.08,3474347,3250.0,3263.51,3221.0,AMZN
2020-12-16,3240.96,4427616,3176.01,3247.0,3163.68,AMZN
2020-12-15,3165.12,3323686,3181.01,3188.4999,3130.49,AMZN
2020-12-14,3156.97,4155794,3143.0,3190.47,3126.0,AMZN
2020-12-11,3116.42,3064695,3096.66,3118.67,3072.82,AMZN
2020-12-10,3101.49,3030186,3088.99,3142.1,3076.0,AMZN
2020-12-09,3104.2,4100836,3167.89,3174.43,3088.0,AMZN
2020-12-08,3177.29,3286303,3158.9,3184.13,3120.02,AMZN
2020-12-07,3158.0,2751316,3156.48,3180.76,3141.69,AMZN
2020-12-04,3162.58,2913611,3198.21,3198.21,3158.76,AMZN
2020-12-03,3186.73,2892039,3205.46,3228.64,3181.31,AMZN
2020-12-02,3203.53,3129304,3221.65,3232.0,3173.2601,AMZN
2020-12-01,3220.08,4544382,3188.5,3248.95,3157.18,AMZN
2020-11-30,3168.04,4063916,3208.48,3228.39,3125.55,AMZN
2020-11-27,3195.34,2392867,3211.26,3216.19,3190.05,AMZN
2020-11-25,3185.07,3790403,3141.87,3198.0,3140.26,AMZN
2020-11-24,3118.06,3602102,3100.5,3134.25,3086.258,AMZN
2020-11-23,3098.39,4708887,3116.699,3139.745,3065.46,AMZN
2020-11-20,3099.4,3380138,3117.02,3132.89,3098.0456,AMZN
2020-11-19,3117.02,3010270,3105.31,3125.0,3080.92,AMZN
2020-11-18,3105.46,2916836,3134.0,3140.0,3105.1,AMZN
2020-11-17,3135.66,3444735,3183.545,3189.25,3135.26,AMZN
2020-11-16,3131.06,3808676,3093.2,3142.7,3072.685,AMZN
2020-11-13,3128.81,3762587,3122.0,3141.7227,3085.39,AMZN
2020-11-12,3110.28,4371208,3159.95,3175.88,3086.05,AMZN
2020-11-11,3137.39,4366923,3061.78,3139.145,3050.0,AMZN
2020-11-10,3035.02,6590956,3095.02,3114.0,3019.4828,AMZN
2020-11-09,3143.74,7190406,3231.03,3289.0,3112.1057,AMZN
2020-11-06,3311.37,4647330,3304.64,3322.0,3232.0,AMZN
2020-11-05,3322.0,5789285,3319.97,3366.8,3288.88,AMZN
2020-11-04,3241.16,6839041,3159.99,3244.85,3139.73,AMZN
2020-11-03,3048.41,4897880,3018.53,3074.9,2980.98,AMZN
2020-11-02,3004.48,7257350,3061.74,3079.705,2950.12,AMZN
2020-10-30,3036.15,8396081,3157.75,3167.004,3019.0,AMZN
2020-10-29,3211.01,6596529,3201.27,3257.25,3164.0,AMZN
2020-10-28,3162.78,5588330,3249.3,3264.02,3162.47,AMZN
2020-10-27,3286.33,4291047,3224.94,3291.66,3211.3,AMZN
2020-10-26,3207.04,5901151,3198.74,3282.9799,3153.3,AMZN
2020-10-23,3204.4,3466687,3191.0,3205.33,3140.0,AMZN
2020-10-22,3176.4,4212005,3189.87,3198.75,3121.94,AMZN
2020-10-21,3184.94,4592736,3212.5,3233.875,3160.0,AMZN
2020-10-20,3217.01,4509678,3222.28,3266.0,3192.01,AMZN
2020-10-19,3207.21,5223626,3299.61,3329.0,3192.735,AMZN
2020-10-16,3272.71,6474353,3363.23,3399.6606,3160.0,AMZN
2020-10-15,3338.65,5223448,3292.01,3355.88,3280.0,AMZN
2020-10-14,3363.71,5828916,3447.0,3464.88,3340.0,AMZN
2020-10-13,3443.63,5744697,3467.99,3492.38,3424.217,AMZN
2020-10-12,3442.93,8364198,3349.94,3496.24,3339.55,AMZN
2020-10-09,3286.65,4907871,3210.0,3288.99,3197.83,AMZN
2020-10-08,3190.55,3174114,3224.99,3233.2944,3174.99,AMZN
2020-10-07,3195.69,4309439,3135.0,3200.0,3132.385,AMZN
2020-10-06,3099.96,5086857,3165.0,3182.0,3090.0,AMZN
2020-10-05,3199.2,3775332,3145.84,3202.53,3140.85,AMZN
2020-10-02,3125.0,5613098,3153.63,3195.7965,3123.0,AMZN
2020-10-01,3221.26,4971922,3208.0,3224.0,3172.0,AMZN
2020-09-30,3148.73,4896101,3141.14,3212.88,3133.99,AMZN
2020-09-29,3144.88,3503398,3175.39,3188.26,3132.54,AMZN
2020-09-28,3174.05,4224165,3148.85,3175.04,3117.1684,AMZN
2020-09-25,3095.13,4615202,3054.86,3101.54,2999.0,AMZN
2020-09-24,3019.79,5529392,2977.79,3069.3,2965.0,AMZN
2020-09-23,2999.86,5652665,3120.43,3126.999,2992.3759,AMZN
2020-09-22,3128.99,6948816,3033.835,3133.99,3000.2,AMZN
2020-09-21,2960.47,6117925,2906.5,2962.0,2871.0,AMZN
2020-09-18,2954.91,8892580,3031.74,3037.8,2905.54,AMZN
2020-09-17,3008.73,6449050,3009.25,3029.432,2972.55,AMZN
2020-09-16,3078.1,4531189,3179.99,3187.238,3074.15,AMZN
2020-09-15,3156.13,4021535,3136.16,3175.02,3108.92,AMZN
2020-09-14,3102.97,4529596,3172.937,3187.39,3096.0,AMZN
2020-09-11,3116.22,5093982,3208.69,3217.3409,3083.98,AMZN
2020-09-10,3175.11,5330741,3307.219,3349.89,3170.55,AMZN
2020-09-09,3268.61,5188675,3202.99,3303.175,3185.0,AMZN
2020-09-08,3149.84,6094205,3144.0,3250.845,3130.0,AMZN
2020-09-04,3294.62,8781754,3318.0,3381.5,3111.13,AMZN
2020-09-03,3368.0,8161113,3485.0,3488.41,3303.0,AMZN
2020-09-02,3531.45,3931476,3547.0,3552.25,3486.685,AMZN
2020-09-01,3499.12,3476407,3489.58,3513.87,3467.0,AMZN
2020-08-31,3450.96,4185885,3408.99,3495.0,3405.0,AMZN
2020-08-28,3401.8,2896978,3423.0,3433.3699,3386.5,AMZN
2020-08-27,3400.0,4264795,3450.05,3453.0,3378.0,AMZN
2020-08-26,3441.85,6508743,3351.11,3451.7387,3344.5675,AMZN
2020-08-25,3346.49,3992842,3294.99,3357.4,3267.0,AMZN
2020-08-24,3307.46,4666258,3310.15,3380.315,3257.5608,AMZN
2020-08-21,3284.72,3575862,3295.0,3314.3962,3275.39,AMZN
2020-08-20,3297.37,3332478,3252.0,3312.62,3238.0,AMZN
2020-08-19,3260.48,4185137,3303.01,3315.9,3256.0001,AMZN
2020-08-18,3312.49,5345974,3212.0,3320.0,3205.8187,AMZN
2021-08-17,2746.01,1063701,2763.82,2774.37,2735.75,GOOG
2021-08-16,2778.32,902542,2760.0,2779.81,2723.315,GOOG
2021-08-13,2768.12,629029,2767.15,2773.48,2760.1,GOOG
2021-08-12,2767.79,732470,2754.26,2768.36,2735.58,GOOG
2021-08-11,2753.79,760483,2765.66,2776.955,2747.0,GOOG
2021-08-10,2761.93,801954,2761.59,2771.03,2744.53,GOOG
2021-08-09,2760.04,618978,2738.98,2766.43,2728.575,GOOG
2021-08-06,2740.72,678251,2725.9,2741.6009,2720.93,GOOG
2021-08-05,2738.8,593589,2720.57,2739.0,2712.0,GOOG
2021-08-04,2720.57,826357,2724.99,2730.76,2708.3,GOOG
2021-08-03,2725.6,953200,2720.0,2726.71,2683.67,GOOG
2021-08-02,2719.79,1007002,2709.69,2720.41,2693.39,GOOG
2021-07-30,2704.42,1197725,2710.22,2715.4273,2696.284,GOOG
2021-07-29,2730.81,964167,2727.612,2743.03,2722.76,GOOG
2021-07-28,2727.63,2734417,2771.24,2793.52,2727.0,GOOG
2021-07-27,2735.93,2108153,2800.22,2800.22,2702.0,GOOG
2021-07-26,2792.89,1152623,2765.0,2794.26,2753.0201,GOOG
2021-07-23,2756.32,1318887,2705.2,2776.17,2694.01,GOOG
2021-07-22,2666.57,680407,2653.0,2670.09,2648.0,GOOG
2021-07-21,2652.01,737082,2615.74,2652.345,2612.03,GOOG
2021-07-20,2622.03,954156,2600.08,2640.0271,2583.7675,GOOG
2021-07-19,2585.08,1285466,2623.11,2624.94,2570.74,GOOG
2021-07-16,2636.91,743059,2632.82,2643.66,2616.43,GOOG
2021-07-15,2625.33,829316,2650.0,2651.9,2611.96,GOOG
2021-07-14,2641.65,895927,2638.03,2659.9199,2637.96,GOOG
2021-07-13,2619.89,830898,2617.63,2640.8399,2612.74,GOOG
2021-07-12,2611.28,847546,2596.67,2615.4,2592.0,GOOG
2021-07-09,2591.49,755466,2578.89,2596.99,2578.87,GOOG
2021-07-08,2583.54,988975,2565.0,2600.65,2560.8,GOOG
2021-07-07,2601.55,834186,2606.82,2612.7983,2595.2,GOOG
2021-07-06,2595.42,1067517,2588.99,2597.69,2568.18,GOOG
2021-07-02,2574.38,1058256,2536.79,2576.96,2535.38,GOOG
2021-07-01,2527.37,856230,2496.995,2529.25,2496.995,GOOG
2021-06-30,2506.32,1200478,2513.071,2516.0,2495.15,GOOG
2021-06-29,2520.37,1047478,2535.45,2540.0,2508.74,GOOG
2021-06-28,2536.39,1405543,2540.0,2546.74,2519.4756,GOOG
2021-06-25,2539.9,1674297,2539.14,2550.1,2528.88,GOOG
2021-06-24,2545.64,946662,2541.07,2550.71,2539.2,GOOG
2021-06-23,2529.23,984658,2531.0,2555.92,2525.04,GOOG
2021-06-22,2539.99,1049310,2529.0,2545.4,2520.53,GOOG
2021-06-21,2529.1,1312826,2514.8,2540.7349,2502.685,GOOG
2021-06-18,2511.35,2665310,2514.11,2527.78,2492.06,GOOG
2021-06-17,2527.42,1287791,2510.46,2543.93,2510.3,GOOG
2021-06-16,2513.93,1315838,2524.95,2530.47,2482.9994,GOOG
2021-06-15,2520.66,1109130,2530.44,2537.24,2512.97,GOOG
2021-06-14,2527.04,1127522,2513.39,2528.23,2500.94,GOOG
2021-06-11,2513.93,1262309,2524.92,2526.99,2498.29,GOOG
2021-06-10,2521.6,1561733,2494.01,2523.26,2494.0,GOOG
2021-06-09,2491.4,1006337,2499.5,2505.0,2487.33,GOOG
2021-06-08,2482.85,1253253,2479.9,2494.495,2468.24,GOOG
2021-06-07,2466.09,1192453,2451.32,2468.0,2441.0725,GOOG
2021-06-04,2451.76,1297434,2422.52,2453.859,2417.77,GOOG
2021-06-03,2404.61,917291,2395.02,2409.745,2382.83,GOOG
2021-06-02,2421.28,858105,2435.31,2442.0,2404.2,GOOG
2021-06-01,2429.81,958289,2422.0,2437.9709,2404.88,GOOG
2021-05-28,2411.56,1205382,2421.96,2428.14,2407.69,GOOG
2021-05-27,2402.51,1948113,2436.94,2440.0,2402.0,GOOG
2021-05-26,2433.53,1092819,2412.835,2442.944,2412.515,GOOG
2021-05-25,2409.07,941928,2420.0,2432.89,2402.99,GOOG
2021-05-24,2406.67,1062189,2367.0,2418.48,2360.11,GOOG
2021-05-21,2345.1,1141632,2365.99,2368.9999,2342.37,GOOG
2021-05-20,2356.09,1191593,2328.04,2360.34,2321.09,GOOG
2021-05-19,2308.71,967544,2264.4,2316.76,2263.52,GOOG
2021-05-18,2303.43,865119,2336.906,2343.15,2303.16,GOOG
2021-05-17,2321.41,991792,2309.32,2323.34,2295.0,GOOG
2021-05-14,2316.16,1331248,2291.83,2321.14,2283.32,GOOG
2021-05-13,2261.97,1333508,2261.09,2276.6012,2242.72,GOOG
2021-05-12,2239.08,1746664,2261.71,2285.37,2230.05,GOOG
2021-05-11,2308.76,1605548,2291.86,2322.0,2283.0,GOOG
2021-05-10,2341.66,1300271,2374.89,2378.0,2334.73,GOOG
2021-05-07,2398.69,1163892,2400.0,2416.41,2390.0,GOOG
2021-05-06,2381.35,1030859,2350.64,2382.71,2342.3382,GOOG
2021-05-05,2356.74,1090275,2368.42,2382.2,2351.41,GOOG
2021-05-04,2354.25,1756015,2369.74,2379.26,2311.7,GOOG
2021-05-03,2395.17,1689389,2402.72,2419.7,2384.5,GOOG
2021-04-30,2410.12,1957130,2404.49,2427.14,2402.16,GOOG
2021-04-29,2429.89,1977677,2410.33,2436.52,2402.28,GOOG
2021-04-28,2379.91,2986439,2407.145,2452.378,2374.85,GOOG
2021-04-27,2307.12,1598583,2336.0,2337.45,2304.27,GOOG
2021-04-26,2326.74,1041650,2319.93,2341.26,2313.84,GOOG
2021-04-23,2315.3,1435162,2283.47,2325.82,2278.21,GOOG
2021-04-22,2267.92,1054808,2293.23,2303.7621,2256.45,GOOG
2021-04-21,2293.29,1196731,2285.25,2295.32,2258.57,GOOG
2021-04-20,2293.63,1088749,2307.89,2309.6,2271.71,GOOG
2021-04-19,2302.4,1234445,2291.98,2318.45,2287.845,GOOG
2021-04-16,2297.76,1130090,2303.0,2306.44,2284.45,GOOG
2021-04-15,2296.66,1373612,2276.98,2306.5965,2266.0,GOOG
2021-04-14,2254.84,1010967,2275.16,2277.99,2249.19,GOOG
2021-04-13,2267.27,1165804,2261.47,2277.21,2256.09,GOOG
2021-04-12,2254.79,1565851,2266.25,2275.32,2238.465,GOOG
2021-04-09,2285.88,1044365,2256.7,2289.04,2253.7139,GOOG
2021-04-08,2265.44,1358259,2277.96,2284.005,2257.68,GOOG
2021-04-07,2249.68,1289861,2226.13,2255.0,2225.3303,GOOG
2021-04-06,2224.75,1353036,2222.5,2237.66,2214.8,GOOG
2021-04-05,2225.55,2164875,2152.94,2237.31,2151.62,GOOG
2021-04-01,2137.75,1698978,2097.95,2142.94,2096.89,GOOG
2021-03-31,2068.63,1459930,2059.12,2093.3273,2056.745,GOOG
2021-03-30,2055.54,1036774,2057.63,2070.78,2044.03,GOOG
2021-03-29,2055.95,1229777,2027.88,2058.43,2015.62,GOOG
2021-03-26,2035.55,1493800,2038.86,2050.99,2014.0201,GOOG
2021-03-25,2044.36,1418907,2044.81,2058.87,2010.73,GOOG
2021-03-24,2045.06,1154029,2065.37,2078.21,2041.555,GOOG
2021-03-23,2052.96,1366997,2051.7,2072.3025,2039.22,GOOG
2021-03-22,2038.59,1954816,2041.84,2057.99,2026.07,GOOG
2021-03-19,2043.2,2314893,2042.05,2053.1,2017.68,GOOG
2021-03-18,2036.22,1362430,2061.0,2075.5,2033.55,GOOG
2021-03-17,2091.08,1299016,2076.03,2109.78,2054.0,GOOG
2021-03-16,2092.52,1491564,2078.99,2123.56,2070.0,GOOG
2021-03-15,2066.49,1298325,2062.3,2067.06,2043.51,GOOG
2021-03-12,2061.92,1725794,2085.0,2090.26,2047.55,GOOG
2021-03-11,2114.77,1239080,2074.06,2125.7,2072.38,GOOG
2021-03-10,2055.03,1268592,2071.76,2075.0,2033.37,GOOG
2021-03-09,2052.7,1697306,2070.0,2078.04,2047.83,GOOG
2021-03-08,2024.17,1647429,2101.13,2128.81,2021.61,GOOG
2021-03-05,2108.54,2195218,2073.12,2118.11,2046.415,GOOG
2021-03-04,2049.09,2118006,2023.37,2089.24,2020.27,GOOG
2021-03-03,2026.71,1484181,2067.21,2088.518,2010.0,GOOG
2021-03-02,2075.84,1134595,2076.19,2104.37,2071.26,GOOG
2021-03-01,2081.51,1405115,2056.52,2086.52,2046.1,GOOG
2021-02-26,2036.86,2083801,2050.52,2071.0099,2016.06,GOOG
2021-02-25,2031.36,1828432,2067.45,2094.88,2021.29,GOOG
2021-02-24,2095.17,1248349,2041.83,2100.78,2038.13,GOOG
2021-02-23,2070.86,1667377,2025.01,2082.01,2002.02,GOOG
