date,close,volume,open,high,low,symbol
2021-02-22,2064.88,1367533,2067.0,2091.42,2062.14,GOOG
2021-02-19,2101.14,1457612,2119.27,2130.53,2097.41,GOOG
2021-02-18,2117.2,1121855,2110.39,2132.735,2103.71,GOOG
2021-02-17,2128.31,1070941,2100.0,2133.66,2098.92,GOOG
2021-02-16,2121.9,1133838,2104.36,2152.68,2104.36,GOOG
2021-02-12,2104.11,855865,2090.25,2108.82,2083.13,GOOG
2021-02-11,2095.89,945650,2099.51,2102.03,2077.32,GOOG
2021-02-10,2095.38,1135464,2094.21,2108.37,2063.09,GOOG
2021-02-09,2083.51,889850,2078.54,2105.13,2078.54,GOOG
2021-02-08,2092.91,1242411,2105.91,2123.5469,2072.0,GOOG
2021-02-05,2098.0,1535135,2070.0,2102.51,2059.33,GOOG
2021-02-04,2062.37,1852329,2068.89,2078.55,2042.59,GOOG
2021-02-03,2070.07,4118170,2073.0,2116.5,2018.38,GOOG
2021-02-02,1927.51,2273723,1922.56,1955.76,1914.49,GOOG
2021-02-01,1901.35,1602182,1853.57,1922.3918,1850.93,GOOG
2021-01-29,1835.74,1612552,1846.17,1857.28,1810.2,GOOG
2021-01-28,1863.11,1773138,1843.94,1898.83,1842.64,GOOG
2021-01-27,1830.79,2748292,1882.53,1890.0,1809.0,GOOG
2021-01-26,1917.24,1313139,1888.84,1925.0,1884.245,GOOG
2021-01-25,1899.4,1927320,1920.67,1929.58,1867.53,GOOG
2021-01-22,1901.05,1272232,1895.68,1910.95,1881.76,GOOG
2021-01-21,1891.25,2063932,1898.0,1934.86,1887.11,GOOG
2021-01-20,1886.9,2490258,1831.46,1903.71,1825.53,GOOG
2021-01-19,1790.86,1734614,1752.25,1809.275,1741.46,GOOG
2021-01-15,1736.19,1342170,1738.19,1756.0,1721.55,GOOG
2021-01-14,1740.18,1179477,1753.62,1775.01,1733.4,GOOG
2021-01-13,1754.4,1094131,1738.58,1765.035,1738.01,GOOG
2021-01-12,1746.55,1357691,1753.92,1778.04,1725.31,GOOG
2021-01-11,1766.72,1209735,1786.07,1794.315,1760.5201,GOOG
2021-01-08,1807.21,2051002,1787.98,1809.84,1773.535,GOOG
2021-01-07,1787.25,2265022,1740.06,1788.4,1737.05,GOOG
2021-01-06,1735.29,2602114,1702.63,1748.0,1699.0,GOOG
2021-01-05,1740.92,1145347,1725.0,1747.67,1718.015,GOOG
2021-01-04,1728.24,1901855,1757.54,1760.65,1707.85,GOOG
2020-12-31,1751.88,1012240,1735.42,1758.93,1735.42,GOOG
2020-12-30,1739.52,1306130,1762.01,1765.095,1725.6,GOOG
2020-12-29,1758.72,1299395,1787.79,1792.44,1756.09,GOOG
2020-12-28,1776.09,1393033,1751.635,1790.7276,1746.335,GOOG
2020-12-24,1738.85,346753,1735.0,1746.0,1729.11,GOOG
2020-12-23,1732.38,1033917,1728.11,1747.99,1725.04,GOOG
2020-12-22,1723.5,938346,1734.43,1737.405,1712.575,GOOG
2020-12-21,1739.37,1828378,1713.51,1740.85,1699.0,GOOG
2020-12-18,1731.01,4016353,1754.18,1755.11,1720.22,GOOG
2020-12-17,1747.9,1624744,1768.51,1771.7836,1738.66,GOOG
2020-12-16,1763.0,1513543,1772.88,1773.0,1756.08,GOOG
2020-12-15,1767.77,1482261,1764.42,1771.42,1749.95,GOOG
2020-12-14,1760.06,1600173,1775.0,1797.39,1757.215,GOOG
2020-12-11,1781.77,1220651,1763.06,1784.45,1760.0,GOOG
2020-12-10,1775.33,1362848,1769.8,1781.31,1740.32,GOOG
2020-12-09,1784.13,1507558,1812.01,1834.27,1767.81,GOOG
2020-12-08,1818.55,1096319,1810.1,1821.9,1796.2047,GOOG
2020-12-07,1819.48,1320946,1819.0,1832.37,1805.78,GOOG
2020-12-04,1827.99,1378166,1824.52,1833.16,1816.99,GOOG
2020-12-03,1826.77,1227298,1824.01,1847.2,1822.65,GOOG
2020-12-02,1827.95,1222032,1798.1,1835.65,1789.4725,GOOG
2020-12-01,1798.1,1739045,1774.37,1824.83,1769.37,GOOG
2020-11-30,1760.74,1823836,1781.184,1788.065,1755.0,GOOG
2020-11-27,1793.19,884916,1773.09,1804.0,1772.44,GOOG
2020-11-25,1771.43,1046122,1772.89,1778.54,1756.54,GOOG
2020-11-24,1768.88,1579703,1730.5,1771.6,1727.69,GOOG
2020-11-23,1734.86,2161975,1749.6,1753.9,1717.72,GOOG
2020-11-20,1742.19,2313655,1765.21,1774.0,1741.86,GOOG
2020-11-19,1763.92,1249910,1738.38,1769.5897,1737.005,GOOG
2020-11-18,1746.78,1173466,1765.23,1773.47,1746.14,GOOG
2020-11-17,1770.15,1147114,1776.94,1785.0,1767.0,GOOG
2020-11-16,1781.38,1246785,1771.7,1799.07,1767.69,GOOG
2020-11-13,1777.02,1500574,1757.63,1781.04,1744.55,GOOG
2020-11-12,1749.84,1248754,1747.63,1768.27,1745.6,GOOG
2020-11-11,1752.71,1263966,1750.0,1764.22,1747.365,GOOG
2020-11-10,1740.39,2636142,1731.09,1763.0,1717.3,GOOG
2020-11-09,1763.0,2268270,1790.9,1818.06,1760.02,GOOG
2020-11-06,1761.75,1661225,1753.95,1772.43,1740.35,GOOG
2020-11-05,1763.37,2065812,1781.0,1793.64,1750.51,GOOG
2020-11-04,1749.13,3570927,1710.28,1771.365,1706.0301,GOOG
2020-11-03,1650.21,1661653,1631.78,1661.7,1616.6201,GOOG
2020-11-02,1626.03,2535446,1628.16,1660.77,1616.03,GOOG
2020-10-30,1621.01,4330862,1672.11,1687.0,1604.46,GOOG
2020-10-29,1567.24,2003064,1522.36,1593.71,1522.24,GOOG
2020-10-28,1516.62,1833959,1559.74,1561.35,1514.62,GOOG
2020-10-27,1604.26,1229002,1595.67,1606.845,1582.78,GOOG
2020-10-26,1590.45,1853254,1625.01,1638.24,1576.5,GOOG
2020-10-23,1641.0,1375844,1626.07,1642.36,1620.51,GOOG
2020-10-22,1615.33,1434042,1593.05,1621.99,1585.0,GOOG
2020-10-21,1593.31,2568345,1573.33,1618.73,1571.6301,GOOG
2020-10-20,1555.93,2242572,1527.05,1577.5,1525.67,GOOG
2020-10-19,1534.61,1607075,1580.46,1588.15,1528.0,GOOG
2020-10-16,1573.01,1435137,1565.85,1581.13,1563.0,GOOG
2020-10-15,1559.13,1540817,1547.15,1575.105,1545.03,GOOG
2020-10-14,1568.08,1930990,1578.59,1587.6841,1550.53,GOOG
2020-10-13,1571.68,1601043,1583.73,1590.0,1563.2,GOOG
2020-10-12,1569.15,2482560,1543.0,1593.86,1532.57,GOOG
2020-10-09,1515.22,1435542,1494.7,1516.52,1489.45,GOOG
2020-10-08,1485.93,1187831,1465.09,1490.0,1465.09,GOOG
2020-10-07,1460.29,1746156,1464.29,1468.96,1436.0,GOOG
2020-10-06,1453.44,1245423,1475.58,1486.76,1448.5901,GOOG
2020-10-05,1486.02,1113257,1466.21,1488.21,1464.27,GOOG
2020-10-02,1458.42,1284071,1462.03,1483.2,1450.92,GOOG
2020-10-01,1490.09,1779497,1484.27,1499.04,1479.21,GOOG
2020-09-30,1469.6,1701608,1466.8,1489.75,1459.88,GOOG
2020-09-29,1469.33,979102,1470.39,1476.6632,1458.805,GOOG
2020-09-28,1464.52,2007941,1474.21,1476.8,1449.3012,GOOG
2020-09-25,1444.96,1323375,1432.63,1450.0,1413.34,GOOG
2020-09-24,1428.29,1450216,1411.03,1443.7088,1409.85,GOOG
2020-09-23,1415.21,1657350,1458.78,1460.96,1407.7,GOOG
2020-09-22,1465.46,1583201,1450.09,1469.52,1434.53,GOOG
2020-09-21,1431.16,2888827,1440.06,1448.36,1406.55,GOOG
2020-09-18,1459.99,3103882,1498.01,1503.0032,1437.13,GOOG
2020-09-17,1495.53,1879751,1496.0,1508.2984,1470.0001,GOOG
2020-09-16,1520.9,1312299,1555.54,1562.0,1519.82,GOOG
2020-09-15,1541.44,1331082,1536.0,1559.57,1531.835,GOOG
2020-09-14,1519.28,1696589,1539.005,1563.9999,1515.74,GOOG
2020-09-11,1520.72,1597087,1536.0,1575.2,1497.36,GOOG
2020-09-10,1532.02,1618557,1560.64,1584.081,1525.805,GOOG
2020-09-09,1556.96,1774704,1557.53,1569.0,1536.0511,GOOG
2020-09-08,1532.39,2610884,1533.51,1563.865,1528.01,GOOG
2020-09-04,1591.04,2608568,1624.26,1645.11,1547.6125,GOOG
2020-09-03,1641.84,3107763,1709.7143,1709.7143,1615.06,GOOG
2020-09-02,1728.28,2511180,1673.7754,1733.1799,1666.3301,GOOG
2020-09-01,1660.71,1826655,1636.63,1665.73,1632.22,GOOG
2020-08-31,1634.18,1823406,1647.89,1647.965,1630.31,GOOG
2020-08-28,1644.41,1499782,1633.49,1647.1699,1630.75,GOOG
2020-08-27,1634.33,1861602,1653.68,1655.0,1625.75,GOOG
2020-08-26,1652.38,3581072,1608.0,1659.22,1603.6,GOOG
2020-08-25,1608.22,2132084,1582.07,1611.62,1582.07,GOOG
2020-08-24,1588.2,1410229,1593.98,1614.17,1580.57,GOOG
2020-08-21,1580.42,1446453,1577.03,1597.72,1568.005,GOOG
2020-08-20,1581.75,1706877,1543.45,1585.87,1538.2,GOOG
2020-08-19,1547.53,1660611,1553.31,1573.68,1543.95,GOOG
2020-08-18,1558.6,2027086,1526.18,1562.47,1523.71,GOOG
2021-08-17,293.08,20075250,292.39,293.43,291.08,MSFT
2021-08-16,294.6,22516030,293.19,294.82,290.02,MSFT
2021-08-13,292.85,18249050,289.48,292.9,289.3,MSFT
2021-08-12,289.81,14570390,286.63,289.97,286.34,MSFT
2021-08-11,286.95,13955930,287.21,288.66,285.86,MSFT
2021-08-10,286.44,18616580,288.8,289.25,285.2,MSFT
2021-08-09,288.33,16117630,289.75,291.55,287.81,MSFT
2021-08-06,289.46,16589340,288.505,289.5,287.6238,MSFT
2021-08-05,289.52,13900170,286.88,289.63,286.1,MSFT
2021-08-04,286.51,16191300,286.22,287.5883,284.65,MSFT
2021-08-03,287.12,17879050,285.42,287.23,284.0,MSFT
2021-08-02,284.82,16267360,286.36,286.775,283.74,MSFT
2021-07-30,284.91,20944850,285.17,286.66,283.91,MSFT
2021-07-29,286.5,18168290,286.235,288.618,286.08,MSFT
2021-07-28,286.22,33566850,288.99,290.15,283.8303,MSFT
2021-07-27,286.54,33604070,289.43,289.575,282.95,MSFT
2021-07-26,289.05,23176070,289.0,289.69,286.642,MSFT
2021-07-23,289.67,22768070,287.37,289.99,286.5,MSFT
2021-07-22,286.14,23384060,283.84,286.42,283.42,MSFT
2021-07-21,281.4,24364320,278.905,281.52,277.29,MSFT
2021-07-20,279.32,26259740,278.03,280.97,276.26,MSFT
2021-07-19,277.01,32935630,278.934,280.37,274.45,MSFT
2021-07-16,280.75,26186850,282.07,284.1,279.46,MSFT
2021-07-15,281.03,22604230,282.0,282.51,279.83,MSFT
2021-07-14,282.51,23113660,282.345,283.66,280.55,MSFT
2021-07-13,280.98,26120130,277.52,282.8477,277.39,MSFT
2021-07-12,277.32,18931700,279.157,279.77,276.58,MSFT
2021-07-09,277.94,23916670,275.72,278.05,275.32,MSFT
2021-07-08,277.42,24618590,276.9,278.73,274.87,MSFT
2021-07-07,279.93,23260030,279.4,280.6945,277.15,MSFT
2021-07-06,277.66,31565560,278.03,279.3698,274.3,MSFT
2021-07-02,277.65,26474410,272.82,278.0,272.5,MSFT
2021-07-01,271.6,16725320,269.61,271.84,269.6,MSFT
2021-06-30,270.9,21656460,270.69,271.3598,269.6043,MSFT
2021-06-29,271.4,19937810,268.865,271.65,267.98,MSFT
2021-06-28,268.72,19590020,266.185,268.9,265.91,MSFT
2021-06-25,265.02,25611110,266.23,267.25,264.76,MSFT
2021-06-24,266.69,21446870,266.16,267.85,265.47,MSFT
2021-06-23,265.275,19518680,265.99,266.83,264.43,MSFT
2021-06-22,265.51,24694090,262.72,265.79,262.4,MSFT
2021-06-21,262.63,26696120,259.82,263.52,257.92,MSFT
2021-06-18,259.43,37202220,259.63,262.3,258.75,MSFT
2021-06-17,260.9,27565540,256.065,261.75,256.01,MSFT
2021-06-16,257.38,27219960,259.4,260.58,254.42,MSFT
2021-06-15,258.36,18038930,259.775,259.99,257.68,MSFT
2021-06-14,259.89,19150510,257.9,259.95,256.8,MSFT
2021-06-11,257.89,18999730,257.985,258.4868,256.61,MSFT
2021-06-10,257.24,24563620,254.29,257.46,253.67,MSFT
2021-06-09,253.59,17937630,253.81,255.53,253.21,MSFT
2021-06-08,252.57,22455000,255.16,256.01,252.51,MSFT
2021-06-07,253.81,23079170,249.98,254.09,249.81,MSFT
2021-06-04,250.79,25281090,247.76,251.65,247.51,MSFT
2021-06-03,245.71,25307710,245.22,246.34,243.0,MSFT
2021-06-02,247.3,19406710,248.125,249.27,245.84,MSFT
2021-06-01,247.4,23213310,251.23,251.29,246.96,MSFT
2021-05-28,249.68,18274940,250.995,252.08,249.56,MSFT
2021-05-27,249.31,24426240,251.17,251.48,249.25,MSFT
2021-05-26,251.49,17771600,251.43,252.94,250.75,MSFT
2021-05-25,251.72,17704300,251.769,252.75,250.82,MSFT
2021-05-24,250.78,21411550,247.785,251.16,247.51,MSFT
2021-05-21,245.17,21863060,247.565,248.33,244.74,MSFT
2021-05-20,246.48,21800720,243.96,247.95,243.86,MSFT
2021-05-19,243.12,25739810,239.31,243.23,238.6,MSFT
2021-05-18,243.08,20167980,246.27,246.41,242.9,MSFT
2021-05-17,245.18,24938180,246.55,246.59,243.52,MSFT
2021-05-14,248.15,23901080,245.575,249.18,245.49,MSFT
2021-05-13,243.03,29624300,241.8,245.6,241.42,MSFT
2021-05-12,239.0,36684370,242.165,244.38,238.07,MSFT
2021-05-11,246.23,33641590,244.55,246.6,242.57,MSFT
2021-05-10,247.18,29299890,250.87,251.73,247.12,MSFT
2021-05-07,252.46,27032910,252.15,254.3,251.17,MSFT
2021-05-06,249.73,26491090,246.45,249.86,244.69,MSFT
2021-05-05,246.47,21901330,249.06,249.5,245.82,MSFT
2021-05-04,247.79,32756050,250.97,251.21,245.76,MSFT
2021-05-03,251.86,19626570,253.4,254.35,251.12,MSFT
2021-04-30,252.18,30945100,249.74,253.08,249.6,MSFT
2021-04-29,252.51,40589020,255.46,256.1,249.0,MSFT
2021-04-28,254.56,46903120,256.078,256.5399,252.95,MSFT
2021-04-27,261.97,31014210,261.585,263.19,260.12,MSFT
2021-04-26,261.55,19763350,261.66,262.435,260.17,MSFT
2021-04-23,261.15,21499290,257.88,261.51,257.27,MSFT
2021-04-22,257.17,25606150,260.21,261.78,255.64,MSFT
2021-04-21,260.58,24030380,258.94,260.68,257.25,MSFT
2021-04-20,258.26,19722880,257.82,260.2,256.84,MSFT
2021-04-19,258.74,23209260,260.19,261.48,257.821,MSFT
2021-04-16,260.74,24878580,259.47,261.0,257.6014,MSFT
2021-04-15,259.5,25627480,257.931,259.93,257.73,MSFT
2021-04-14,255.59,23070940,257.475,258.83,255.16,MSFT
2021-04-13,258.49,23837470,257.257,259.19,256.83,MSFT
2021-04-12,255.91,27148670,254.71,257.67,254.62,MSFT
2021-04-09,255.85,24326830,252.87,255.99,252.44,MSFT
2021-04-08,253.25,23625200,252.77,254.139,252.0,MSFT
2021-04-07,249.9,22719840,247.81,250.93,247.19,MSFT
2021-04-06,247.86,22931920,247.61,249.4,246.88,MSFT
2021-04-05,249.07,36910610,242.76,249.96,242.7,MSFT
2021-04-01,242.35,30337980,238.47,242.84,238.0501,MSFT
2021-03-31,235.77,43623470,232.91,239.1,232.39,MSFT
2021-03-30,231.85,24792010,233.525,233.85,231.1,MSFT
2021-03-29,235.24,25227460,236.59,236.8,231.88,MSFT
2021-03-26,236.48,25479850,231.55,236.71,231.55,MSFT
2021-03-25,232.34,34061850,235.3,236.94,231.57,MSFT
2021-03-24,235.46,25620130,237.845,238.0,235.32,MSFT
2021-03-23,237.58,31638380,237.485,241.05,237.07,MSFT
2021-03-22,235.99,30127010,230.27,236.9,230.14,MSFT
2021-03-19,230.35,46430730,231.02,232.474,229.3496,MSFT
2021-03-18,230.72,34852250,232.56,234.19,230.33,MSFT
2021-03-17,237.04,29562100,236.15,238.55,233.23,MSFT
2021-03-16,237.71,28092200,236.28,240.055,235.94,MSFT
2021-03-15,234.81,26042670,234.96,235.185,231.81,MSFT
2021-03-12,235.75,22653660,234.01,235.82,233.23,MSFT
2021-03-11,237.13,29907590,234.96,239.17,234.31,MSFT
2021-03-10,232.42,29746810,237.0,237.0,232.04,MSFT
2021-03-09,233.78,33080530,232.88,235.3839,231.67,MSFT
2021-03-08,227.39,35267440,231.37,233.365,227.13,MSFT
2021-03-05,231.6,41872770,229.517,233.27,226.46,MSFT
2021-03-04,226.73,44727790,226.735,232.49,224.26,MSFT
2021-03-03,227.56,34029530,232.155,233.5799,227.26,MSFT
2021-03-02,233.87,22812460,237.01,237.3,233.45,MSFT
2021-03-01,236.94,25332840,235.9,237.47,233.15,MSFT
2021-02-26,232.38,37819230,231.525,235.37,229.54,MSFT
2021-02-25,228.99,39542240,232.08,234.5852,227.88,MSFT
2021-02-24,234.55,26339750,230.01,235.2,229.0,MSFT
2021-02-23,233.27,30228700,230.325,234.83,228.73,MSFT
2021-02-22,234.51,36446940,237.42,237.93,232.4,MSFT
2021-02-19,240.97,25262600,243.75,243.86,240.18,MSFT
2021-02-18,243.79,16925560,241.8,243.93,240.86,MSFT
2021-02-17,244.2,21673110,241.32,244.31,240.94,MSFT
2021-02-16,243.7,26728490,245.03,246.13,242.92,MSFT
2021-02-12,244.99,16561080,243.933,245.3,242.73,MSFT
2021-02-11,244.49,15751060,244.78,245.15,242.15,MSFT
2021-02-10,242.82,22186710,245.0,245.92,240.89,MSFT
2021-02-09,243.77,23564950,241.87,244.76,241.38,MSFT
2021-02-08,242.47,22211930,243.15,243.68,240.81,MSFT
2021-02-05,242.2,18054750,242.23,243.28,240.42,MSFT
2021-02-04,242.01,25296100,242.66,243.2399,240.37,MSFT
2021-02-03,243.0,27158100,239.57,245.09,239.26,MSFT
2021-02-02,239.51,25916340,241.3,242.31,238.69,MSFT
2021-02-01,239.65,33314190,235.06,242.5,232.43,MSFT
2021-01-29,231.96,42503140,235.99,238.02,231.35,MSFT
2021-01-28,238.93,49111160,235.61,242.64,235.09,MSFT
2021-01-27,232.9,69870640,238.0,240.44,230.14,MSFT
2021-01-26,232.33,49169600,231.86,234.18,230.08,MSFT
2021-01-25,229.53,33152100,229.12,229.78,224.22,MSFT
2021-01-22,225.95,30172660,227.08,230.07,225.8,MSFT
2021-01-21,224.97,30749550,224.7,226.3,222.42,MSFT
2021-01-20,224.34,37777260,217.7,225.79,217.2908,MSFT
2021-01-19,216.44,30480860,213.75,216.98,212.63,MSFT
2021-01-15,212.65,31746510,213.52,214.51,212.03,MSFT
2021-01-14,213.02,29346740,215.91,217.46,212.74,MSFT
2021-01-13,216.34,20087080,214.02,216.76,213.9266,MSFT
2021-01-12,214.93,23249340,216.5,217.1,213.3202,MSFT
2021-01-11,217.49,23047030,218.47,218.91,216.73,MSFT
2021-01-08,219.62,22956210,218.68,220.58,217.0261,MSFT
2021-01-07,218.29,27694480,214.04,219.34,213.71,MSFT
2021-01-06,212.25,35930650,212.17,216.4899,211.94,MSFT
2021-01-05,217.9,23822950,217.26,218.52,215.7,MSFT
2021-01-04,217.69,37130140,222.53,223.0,214.81,MSFT
2020-12-31,222.42,20942130,221.7,223.0,219.68,MSFT
2020-12-30,221.68,20272340,225.23,225.63,221.47,MSFT
2020-12-29,224.15,17403210,226.31,227.18,223.58,MSFT
2020-12-28,224.96,17933500,224.45,226.03,223.02,MSFT
2020-12-24,222.75,10550570,221.42,223.61,221.2,MSFT
2020-12-23,221.02,18699640,223.11,223.5589,220.8,MSFT
2020-12-22,223.94,22643400,222.69,225.63,221.85,MSFT
2020-12-21,222.59,37181890,217.55,224.0,217.2801,MSFT
2020-12-18,218.59,63354920,218.59,219.69,216.02,MSFT
2020-12-17,219.42,32515780,219.87,220.89,217.92,MSFT
2020-12-16,219.28,35023250,214.75,220.11,214.72,MSFT
2020-12-15,214.13,27018110,215.165,215.42,212.24,MSFT
2020-12-14,214.2,28798380,213.1,216.21,212.88,MSFT
2020-12-11,213.26,30979440,210.05,213.32,209.11,MSFT
2020-12-10,210.52,26467020,211.77,213.08,210.36,MSFT
2020-12-09,211.8,32440600,215.16,215.225,211.214,MSFT
2020-12-08,216.01,23284090,213.97,216.95,212.89,MSFT
2020-12-07,214.29,24620000,214.37,215.54,212.99,MSFT
2020-12-04,214.36,24666040,214.22,215.38,213.18,MSFT
2020-12-03,214.24,25120920,214.61,216.3757,213.65,MSFT
2020-12-02,215.37,23724510,214.88,215.47,212.8,MSFT
2020-12-01,216.21,30931320,214.51,217.32,213.35,MSFT
2020-11-30,214.07,33064750,214.1,214.76,210.835,MSFT
2020-11-27,215.23,14512210,214.85,216.27,214.04,MSFT
2020-11-25,213.87,21012890,215.11,215.29,212.46,MSFT
2020-11-24,213.86,33979730,209.59,214.25,208.86,MSFT
2020-11-23,210.11,25683510,210.95,212.29,208.16,MSFT
2020-11-20,210.39,22843120,212.2,213.285,210.0,MSFT
